   Device Identifier:         disk1s1
   Device Node:               /dev/disk1s1
   Whole:                     No
   Part of Whole:             disk1

   Volume Name:               Macintosh HD - Data
   Mounted:                   Yes
   Mount Point:               /System/Volumes/Data

   Partition Type:            41504653-0000-11AA-AA11-00306543ECAC
   File System Personality:   APFS
   Type (Bundle):             apfs
   Name (User Visible):       APFS
   Owners:                    Enabled

   OS Can Be Installed:       Yes
   Booter Disk:               disk1s3
   Recovery Disk:             disk1s4
   Media Type:                Generic
   Protocol:                  PCI-Express
   SMART Status:              Verified
   Volume UUID:               CD197B0D-F08D-4E9D-AE00-C7C57B5ADA9A
   Disk / Partition UUID:     CD197B0D-F08D-4E9D-AE00-C7C57B5ADA9A

   Disk Size:                 500.0 GB (499963174912 Bytes) (exactly 976490576 512-Byte-Units)
   Device Block Size:         4096 Bytes

   Volume Used Space:         94.9 GB (94872735744 Bytes) (exactly 185298312 512-Byte-Units)
   Container Total Space:     500.0 GB (499963174912 Bytes) (exactly 976490576 512-Byte-Units)
   Container Free Space:      383.2 GB (383223193600 Bytes) (exactly 748482800 512-Byte-Units)
   Allocation Block Size:     4096 Bytes

   Media OS Use Only:         No
   Media Read-Only:           No
   Volume Read-Only:          No

   Device Location:           Internal
   Removable Media:           Fixed

   Solid State:               Yes
   Hardware AES Support:      Yes

   This disk is an APFS Volume.  APFS Information:
   APFS Container:            disk1
   APFS Physical Store:       disk0s2
   Fusion Drive:              No
   APFS Volume Group:         89FDCDBA-D1A5-4EDE-9266-13B3136099C8
   FileVault:                 Yes
   Sealed:                    No
   Locked:                    No

